Row ID,Predict-Qualified
Row2138,1
Row2139,1
Row2140,1
Row2141,0
Row2142,1
Row2143,1
Row2144,1
Row2145,1
Row2146,1
Row2147,0
Row2148,1
Row2149,1
Row2150,0
Row2151,1
Row2152,1
Row2153,1
Row2154,1
Row2155,1
Row2156,0
Row2157,0
Row2158,1
Row2159,0
Row2160,0
Row2161,0
Row2162,0
Row2163,1
Row2164,0
Row2165,1
Row2166,0
Row2167,0
Row2168,0
Row2169,0
Row2170,1
Row2171,1
Row2172,1
Row2173,0
Row2174,1
Row2175,0
Row2176,0
Row2177,0
Row2178,0
Row2179,1
Row2180,0
Row2181,0
Row2182,1
Row2183,1
Row2184,1
Row2185,1
Row2186,0
Row2187,0
Row2188,1
Row2189,0
Row2190,0
Row2191,1
Row2192,1
Row2193,0
Row2194,0
Row2195,1
Row2196,1
Row2197,1
Row2198,1
Row2199,1
Row2200,0
Row2201,1
Row2202,1
Row2203,1
Row2204,1
Row2205,1
Row2206,1
Row2207,1
Row2208,1
Row2209,1
Row2210,1
Row2211,1
Row2212,0
Row2213,0
Row2214,1
Row2215,0
Row2216,1
Row2217,1
Row2218,0
Row2219,1
Row2220,0
Row2221,0
Row2222,1
Row2223,0
Row2224,0
Row2225,0
Row2226,1
Row2227,0
Row2228,1
Row2229,1
Row2230,1
Row2231,0
Row2232,1
Row2233,0
Row2234,1
Row2235,0
Row2236,0
Row2237,1
Row2238,1
Row2239,1
Row2240,1
Row2241,1
Row2242,1
Row2243,1
Row2244,1
Row2245,0
Row2246,0
Row2247,1
Row2248,1
Row2249,1
Row2250,0
Row2251,1
Row2252,1
Row2253,1
Row2254,0
Row2255,1
Row2256,0
Row2257,1
Row2258,0
Row2259,0
Row2260,0
Row2261,0
Row2262,0
Row2263,0
Row2264,0
Row2265,1
Row2266,1
Row2267,1
Row2268,1
Row2269,0
Row2270,1
Row2271,0
Row2272,0
Row2273,0
Row2274,0
Row2275,1
Row2276,0
Row2277,1
Row2278,0
Row2279,0
Row2280,0
Row2281,0
Row2282,0
Row2283,1
Row2284,1
Row2285,0
Row2286,1
Row2287,1
Row2288,1
Row2289,0
Row2290,0
Row2291,1
Row2292,0
Row2293,1
Row2294,1
Row2295,1
Row2296,1
Row2297,1
Row2298,1
Row2299,1
Row2300,0
Row2301,0
Row2302,1
Row2303,0
Row2304,0
Row2305,0
Row2306,0
Row2307,0
Row2308,0
Row2309,0
Row2310,0
Row2311,1
Row2312,0
Row2313,1
Row2314,1
Row2315,0
Row2316,0
Row2317,1
Row2318,0
Row2319,0
Row2320,0
Row2321,0
Row2322,0
Row2323,1
Row2324,1
Row2325,1
Row2326,1
Row2327,1
Row2328,0
Row2329,1
Row2330,1
Row2331,1
Row2332,1
Row2333,1
Row2334,1
Row2335,0
Row2336,1
Row2337,1
Row2338,1
Row2339,0
Row2340,1
Row2341,1
Row2342,1
Row2343,0
Row2344,1
Row2345,1
Row2346,1
Row2347,1
Row2348,0
Row2349,1
Row2350,0
Row2351,0
Row2352,1
Row2353,0
Row2354,1
Row2355,1
Row2356,0
Row2357,1
Row2358,0
Row2359,1
Row2360,1
Row2361,0
Row2362,0
Row2363,1
Row2364,1
Row2365,1
Row2366,0
Row2367,1
Row2368,1
Row2369,0
Row2370,1
Row2371,1
Row2372,1
Row2373,0
Row2374,0
Row2375,0
Row2376,0
Row2377,1
Row2378,0
Row2379,0
Row2380,1
Row2381,0
Row2382,0
Row2383,1
Row2384,1
Row2385,0
Row2386,1
Row2387,1
Row2388,1
Row2389,0
Row2390,0
Row2391,1
Row2392,0
Row2393,1
Row2394,1
Row2395,1
Row2396,1
Row2397,1
Row2398,0
Row2399,1
Row2400,1
Row2401,1
Row2402,0
Row2403,1
Row2404,1
Row2405,1
Row2406,0
Row2407,0
Row2408,1
Row2409,1
Row2410,0
Row2411,1
Row2412,0
Row2413,1
Row2414,1
Row2415,1
Row2416,1
Row2417,1
Row2418,0
Row2419,0
Row2420,0
Row2421,0
Row2422,0
Row2423,0
Row2424,0
Row2425,0
Row2426,1
Row2427,1
Row2428,0
Row2429,0
Row2430,0
Row2431,0
Row2432,1
Row2433,1
Row2434,0
Row2435,0
Row2436,1
Row2437,0
Row2438,1
Row2439,1
Row2440,1
Row2441,0
Row2442,1
Row2443,1
Row2444,1
Row2445,1
Row2446,1
Row2447,0
Row2448,1
Row2449,1
Row2450,1
Row2451,1
Row2452,0
Row2453,0
Row2454,1
Row2455,1
Row2456,1
Row2457,1
Row2458,0
Row2459,0
Row2460,0
Row2461,0
Row2462,1
Row2463,1
Row2464,1
Row2465,1
Row2466,1
Row2467,0
Row2468,0
Row2469,1
Row2470,1
Row2471,1
Row2472,0
Row2473,1
Row2474,0
Row2475,0
Row2476,0
Row2477,1
Row2478,1
Row2479,0
Row2480,0
Row2481,1
Row2482,0
Row2483,0
Row2484,0
Row2485,0
Row2486,0
Row2487,0
Row2488,1
Row2489,0
Row2490,1
Row2491,0
Row2492,1
Row2493,1
Row2494,0
Row2495,1
Row2496,1
Row2497,1
Row2498,0
Row2499,1
Row2500,1
Row2501,0
Row2502,1
Row2503,0
Row2504,0
Row2505,0
Row2506,1
Row2507,1
Row2508,0
Row2509,1
Row2510,1
Row2511,0
Row2512,1
Row2513,0
Row2514,0
Row2515,1
Row2516,0
Row2517,1
Row2518,1
Row2519,1
Row2520,1
Row2521,1
Row2522,1
Row2523,1
Row2524,0
Row2525,1
Row2526,1
Row2527,1
Row2528,1
Row2529,0
Row2530,1
Row2531,1
Row2532,1
Row2533,1
Row2534,1
Row2535,1
Row2536,0
Row2537,1
Row2538,0
Row2539,1
Row2540,1
Row2541,1
Row2542,0
Row2543,1
Row2544,1
Row2545,1
Row2546,1
Row2547,0
Row2548,1
Row2549,1
Row2550,1
Row2551,1
Row2552,1
Row2553,1
Row2554,1
Row2555,0
Row2556,1
Row2557,1
Row2558,1
Row2559,0
Row2560,1
Row2561,1
Row2562,1
Row2563,1
Row2564,0
Row2565,1
Row2566,0
Row2567,1
Row2568,1
Row2569,1
Row2570,1
Row2571,1
Row2572,1
Row2573,0
Row2574,0
Row2575,0
Row2576,0
Row2577,0
Row2578,0
Row2579,0
Row2580,0
Row2581,1
Row2582,0
Row2583,0
Row2584,0
Row2585,1
Row2586,1
Row2587,0
Row2588,0
Row2589,0
Row2590,1
Row2591,1
Row2592,1
Row2593,1
Row2594,1
Row2595,0
Row2596,1
Row2597,1
Row2598,1
Row2599,0
Row2600,0
Row2601,1
Row2602,0
Row2603,1
Row2604,0
Row2605,1
Row2606,1
Row2607,1
Row2608,1
Row2609,0
Row2610,0
Row2611,0
Row2612,1
Row2613,1
Row2614,0
Row2615,1
Row2616,1
Row2617,1
Row2618,1
Row2619,1
Row2620,1
Row2621,0
Row2622,0
Row2623,0
Row2624,1
Row2625,1
Row2626,1
Row2627,1
Row2628,1
Row2629,0
Row2630,1
Row2631,1
Row2632,0
Row2633,1
Row2634,0
Row2635,0
Row2636,1
Row2637,0
Row2638,0
Row2639,1
Row2640,0
Row2641,1
Row2642,1
Row2643,0
Row2644,1
Row2645,0
Row2646,0
Row2647,0
Row2648,1
Row2649,1
Row2650,0
Row2651,1
Row2652,0
Row2653,1
Row2654,0
Row2655,1
Row2656,1
Row2657,0
Row2658,0
Row2659,0
Row2660,0
Row2661,0
Row2662,1
Row2663,0
Row2664,0
Row2665,1
Row2666,0
Row2667,0
Row2668,0
Row2669,1
Row2670,0
Row2671,0
Row2672,1
Row2673,0
Row2674,1
Row2675,0
Row2676,0
Row2677,1
Row2678,1
Row2679,1
Row2680,1
Row2681,0
Row2682,0
Row2683,0
Row2684,1
Row2685,1
Row2686,1
Row2687,1
Row2688,1
Row2689,1
Row2690,0
Row2691,1
Row2692,1
Row2693,0
Row2694,1
Row2695,1
Row2696,1
Row2697,1
Row2698,1
Row2699,0
Row2700,1
Row2701,1
Row2702,1
Row2703,1
Row2704,1
Row2705,0
Row2706,1
Row2707,1
Row2708,1
Row2709,1
Row2710,1
Row2711,0
Row2712,0
Row2713,1
Row2714,0
Row2715,1
Row2716,1
Row2717,1
Row2718,1
Row2719,0
Row2720,0
Row2721,0
Row2722,1
Row2723,1
Row2724,1
Row2725,1
Row2726,0
Row2727,0
Row2728,0
Row2729,1
Row2730,0
Row2731,0
Row2732,0
Row2733,0
Row2734,1
Row2735,1
Row2736,0
Row2737,1
Row2738,0
Row2739,0
Row2740,1
Row2741,1
Row2742,1
Row2743,1
Row2744,1
Row2745,1
Row2746,1
Row2747,1
Row2748,0
Row2749,1
Row2750,1
Row2751,0
Row2752,0
Row2753,1
Row2754,0
Row2755,1
Row2756,1
Row2757,1
Row2758,1
Row2759,0
Row2760,0
Row2761,1
Row2762,1
Row2763,0
Row2764,1
Row2765,1
Row2766,0
Row2767,1
Row2768,1
Row2769,1
Row2770,1
Row2771,0
Row2772,1
Row2773,1
Row2774,1
Row2775,1
Row2776,1
Row2777,1
Row2778,1
Row2779,1
Row2780,1
Row2781,0
Row2782,0
Row2783,0
Row2784,0
Row2785,1
Row2786,1
Row2787,1
Row2788,0
Row2789,0
Row2790,1
Row2791,1
Row2792,0
Row2793,1
Row2794,0
Row2795,0
Row2796,1
Row2797,0
Row2798,1
Row2799,1
Row2800,0
Row2801,0
Row2802,0
Row2803,0
Row2804,1
Row2805,1
Row2806,1
Row2807,1
Row2808,1
Row2809,0
Row2810,1
Row2811,0
Row2812,1
Row2813,0
Row2814,1
Row2815,1
Row2816,0
Row2817,0
Row2818,1
Row2819,1
Row2820,0
Row2821,1
Row2822,1
Row2823,0
Row2824,0
Row2825,0
Row2826,1
Row2827,1
Row2828,1
Row2829,1
Row2830,0
Row2831,0
Row2832,1
Row2833,1
Row2834,0
Row2835,1
Row2836,0
Row2837,1
Row2838,1
Row2839,1
Row2840,1
Row2841,0
Row2842,1
Row2843,1
Row2844,0
Row2845,1
Row2846,1
Row2847,1
Row2848,1
Row2849,1
Row2850,1
Row2851,1
Row2852,0
Row2853,0
Row2854,0
Row2855,0
Row2856,1
Row2857,1
Row2858,0
Row2859,0
Row2860,0
Row2861,0
Row2862,1
Row2863,1
Row2864,1
Row2865,0
Row2866,1
Row2867,1
Row2868,1
Row2869,1
Row2870,1
Row2871,0
Row2872,0
Row2873,1
Row2874,0
Row2875,1
Row2876,0
Row2877,0
Row2878,0
Row2879,1
Row2880,1
Row2881,1
Row2882,1
Row2883,0
Row2884,0
Row2885,1
Row2886,0
Row2887,1
Row2888,0
Row2889,0
Row2890,0
Row2891,1
Row2892,1
Row2893,1
Row2894,0
Row2895,1
Row2896,1
Row2897,1
Row2898,1
Row2899,1
Row2900,0
Row2901,1
Row2902,0
Row2903,1
Row2904,0
Row2905,0
Row2906,0
Row2907,1
Row2908,0
Row2909,0
Row2910,1
Row2911,1
Row2912,1
Row2913,0
Row2914,1
Row2915,1
Row2916,0
Row2917,1
Row2918,1
Row2919,1
Row2920,1
Row2921,0
Row2922,0
Row2923,1
Row2924,1
Row2925,1
Row2926,1
Row2927,1
Row2928,0
Row2929,0
Row2930,1
Row2931,1
Row2932,1
Row2933,1
Row2934,0
Row2935,0
Row2936,0
Row2937,0
Row2938,0
Row2939,0
Row2940,1
Row2941,1
Row2942,0
Row2943,1
Row2944,1
Row2945,1
Row2946,1
Row2947,1
Row2948,1
Row2949,1
Row2950,1
Row2951,1
Row2952,0
Row2953,0
Row2954,1
Row2955,1
Row2956,1
Row2957,1
Row2958,1
Row2959,1
Row2960,1
Row2961,1
Row2962,1
Row2963,1
Row2964,1
Row2965,1
Row2966,0
Row2967,1
Row2968,1
Row2969,1
Row2970,1
Row2971,1
Row2972,1
Row2973,1
Row2974,1
Row2975,1
Row2976,0
Row2977,0
Row2978,0
Row2979,0
Row2980,1
Row2981,0
Row2982,0
Row2983,0
Row2984,0
Row2985,0
Row2986,0
Row2987,1
Row2988,1
Row2989,0
Row2990,0
Row2991,1
Row2992,0
Row2993,1
Row2994,1
Row2995,1
Row2996,0
Row2997,1
Row2998,0
Row2999,1
Row3000,0
Row3001,0
Row3002,0
Row3003,1
Row3004,1
Row3005,1
Row3006,1
Row3007,0
Row3008,1
Row3009,0
Row3010,0
Row3011,1
Row3012,1
Row3013,1
Row3014,0
Row3015,1
Row3016,1
Row3017,0
Row3018,1
Row3019,0
Row3020,1
Row3021,1
Row3022,0
Row3023,1
Row3024,1
Row3025,1
Row3026,0
Row3027,0
Row3028,1
Row3029,1
Row3030,1
Row3031,1
Row3032,1
Row3033,1
Row3034,1
Row3035,0
Row3036,0
Row3037,0
Row3038,1
Row3039,1
Row3040,1
Row3041,0
Row3042,0
Row3043,1
Row3044,1
Row3045,1
Row3046,1
Row3047,0
Row3048,0
Row3049,1
Row3050,1
Row3051,1
Row3052,0
Row3053,0
Row3054,0
Row3055,1
Row3056,1
Row3057,0
Row3058,1
Row3059,1
Row3060,0
Row3061,0
Row3062,1
Row3063,0
Row3064,1
Row3065,1
Row3066,0
Row3067,1
Row3068,1
Row3069,1
Row3070,0
Row3071,1
Row3072,1
Row3073,1
Row3074,1
Row3075,0
Row3076,1
Row3077,1
Row3078,0
Row3079,0
Row3080,1
Row3081,1
Row3082,0
Row3083,0
Row3084,1
Row3085,1
Row3086,1
Row3087,0
Row3088,1
Row3089,0
Row3090,1
Row3091,1
Row3092,1
Row3093,1
Row3094,1
Row3095,1
Row3096,1
Row3097,1
Row3098,0
Row3099,1
Row3100,0
Row3101,1
Row3102,1
Row3103,1
Row3104,1
Row3105,0
Row3106,1
Row3107,1
Row3108,0
Row3109,0
Row3110,1
Row3111,1
Row3112,1
Row3113,1
Row3114,1
Row3115,0
Row3116,0
Row3117,0
Row3118,1
Row3119,1
Row3120,1
Row3121,1
Row3122,1
Row3123,0
Row3124,1
Row3125,0
Row3126,1
Row3127,0
Row3128,0
Row3129,0
Row3130,0
Row3131,0
Row3132,1
Row3133,1
Row3134,1
Row3135,1
Row3136,1
Row3137,1
Row3138,0
Row3139,0
Row3140,0
Row3141,1
Row3142,0
Row3143,0
Row3144,1
Row3145,0
Row3146,0
Row3147,0
Row3148,0
Row3149,0
Row3150,0
Row3151,1
Row3152,0
Row3153,1
Row3154,1
Row3155,1
Row3156,0
Row3157,1
Row3158,0
Row3159,1
Row3160,1
Row3161,0
Row3162,0
Row3163,0
Row3164,0
Row3165,1
Row3166,1
Row3167,1
Row3168,1
Row3169,1
Row3170,0
Row3171,0
Row3172,1
Row3173,0
Row3174,1
Row3175,1
Row3176,1
Row3177,0
Row3178,1
Row3179,1
Row3180,1
Row3181,0
Row3182,1
Row3183,1
Row3184,1
Row3185,0
Row3186,1
Row3187,0
Row3188,1
Row3189,1
Row3190,1
Row3191,1
Row3192,1
Row3193,1
Row3194,1
Row3195,1
Row3196,1
Row3197,0
Row3198,1
Row3199,1
Row3200,0
Row3201,0
Row3202,1
Row3203,1
Row3204,0
Row3205,0
Row3206,0
Row3207,0
Row3208,1
Row3209,1
Row3210,1
Row3211,1
Row3212,0
Row3213,0
Row3214,1
Row3215,0
Row3216,0
Row3217,1
Row3218,1
Row3219,0
Row3220,0
Row3221,1
Row3222,1
Row3223,0
Row3224,0
Row3225,1
Row3226,1
Row3227,1
Row3228,0
Row3229,1
Row3230,1
Row3231,1
Row3232,1
Row3233,1
Row3234,0
Row3235,1
Row3236,1
Row3237,1
Row3238,1
Row3239,1
Row3240,1
Row3241,1
Row3242,1
Row3243,0
Row3244,1
Row3245,0
Row3246,0
Row3247,1
Row3248,0
Row3249,1
Row3250,1
Row3251,1
Row3252,1
Row3253,0
Row3254,1
Row3255,1
Row3256,0
Row3257,1
Row3258,1
Row3259,1
Row3260,1
Row3261,0
Row3262,0
Row3263,1
Row3264,1
Row3265,1
Row3266,1
Row3267,1
Row3268,1
Row3269,1
Row3270,1
Row3271,1
Row3272,1
Row3273,0
Row3274,1
Row3275,1
Row3276,1
Row3277,1
Row3278,0
Row3279,0
Row3280,1
Row3281,1
Row3282,0
Row3283,1
Row3284,1
Row3285,0
Row3286,0
Row3287,1
Row3288,1
Row3289,0
Row3290,1
Row3291,0
Row3292,1
Row3293,1
Row3294,0
Row3295,1
Row3296,1
Row3297,0
Row3298,1
Row3299,1
Row3300,1
Row3301,0
Row3302,0
Row3303,1
Row3304,0
Row3305,0
Row3306,1
Row3307,1
Row3308,0
Row3309,0
Row3310,0
Row3311,1
Row3312,0
Row3313,0
Row3314,1
Row3315,0
Row3316,0
Row3317,1
Row3318,1
Row3319,1
Row3320,0
Row3321,0
Row3322,0
Row3323,1
Row3324,1
Row3325,1
Row3326,1
Row3327,0
Row3328,1
Row3329,1
Row3330,1
Row3331,1
Row3332,0
Row3333,0
Row3334,1
Row3335,0
Row3336,1
Row3337,1
Row3338,1
Row3339,1
Row3340,1
Row3341,0
Row3342,1
Row3343,1
Row3344,1
Row3345,1
Row3346,1
Row3347,0
Row3348,0
Row3349,0
Row3350,1
Row3351,1
Row3352,0
Row3353,0
Row3354,1
Row3355,0
Row3356,1
Row3357,0
Row3358,0
Row3359,0
Row3360,0
Row3361,0
Row3362,1
Row3363,1
Row3364,0
Row3365,0
Row3366,1
Row3367,1
Row3368,1
Row3369,0
Row3370,1
Row3371,1
Row3372,1
Row3373,0
Row3374,1
Row3375,0
Row3376,0
Row3377,1
Row3378,1
Row3379,1
Row3380,0
Row3381,0
Row3382,1
Row3383,1
Row3384,1
Row3385,0
Row3386,1
Row3387,1
Row3388,1
Row3389,1
Row3390,0
Row3391,1
Row3392,0
Row3393,1
Row3394,1
Row3395,0
Row3396,1
Row3397,0
Row3398,0
Row3399,0
Row3400,0
Row3401,0
Row3402,1
Row3403,0
Row3404,1
Row3405,1
Row3406,1
Row3407,0
Row3408,1
Row3409,1
Row3410,0
Row3411,0
Row3412,0
Row3413,0
Row3414,1
Row3415,1
Row3416,0
Row3417,0
Row3418,0
Row3419,0
Row3420,0
Row3421,1
Row3422,0
Row3423,0
Row3424,1
Row3425,1
Row3426,1
Row3427,1
Row3428,1
Row3429,1
Row3430,0
Row3431,1
Row3432,1
Row3433,1
Row3434,1
Row3435,1
Row3436,0
Row3437,0
Row3438,1
Row3439,1
Row3440,0
Row3441,1
Row3442,1
Row3443,0
Row3444,1
Row3445,1
Row3446,0
Row3447,0
Row3448,0
Row3449,0
Row3450,1
Row3451,1
Row3452,0
Row3453,1
Row3454,1
Row3455,0
Row3456,1
Row3457,1
Row3458,0
Row3459,1
Row3460,1
Row3461,0
Row3462,1
Row3463,0
Row3464,1
Row3465,1
Row3466,1
Row3467,1
Row3468,0
Row3469,0
Row3470,1
Row3471,1
Row3472,1
Row3473,0
Row3474,1
Row3475,1
Row3476,0
Row3477,1
Row3478,1
Row3479,1
Row3480,1
Row3481,1
Row3482,0
Row3483,0
Row3484,0
Row3485,1
Row3486,1
Row3487,1
Row3488,0
Row3489,0
Row3490,1
Row3491,0
Row3492,1
Row3493,0
Row3494,0
Row3495,1
Row3496,0
Row3497,0
Row3498,1
Row3499,0
Row3500,1
Row3501,0
Row3502,1
Row3503,1
Row3504,0
Row3505,0
Row3506,1
Row3507,1
Row3508,0
Row3509,0
Row3510,0
Row3511,1
Row3512,1
Row3513,1
Row3514,1
Row3515,0
Row3516,1
Row3517,1
Row3518,1
Row3519,1
Row3520,1
Row3521,1
Row3522,1
Row3523,0
Row3524,1
Row3525,1
Row3526,0
Row3527,0
Row3528,0
Row3529,0
Row3530,0
Row3531,1
Row3532,0
Row3533,1
Row3534,1
Row3535,1
Row3536,1
Row3537,1
Row3538,1
Row3539,0
Row3540,1
Row3541,0
Row3542,1
Row3543,0
Row3544,1
Row3545,0
Row3546,1
Row3547,0
Row3548,0
Row3549,0
Row3550,0
Row3551,1
Row3552,1
Row3553,0
Row3554,0
Row3555,0
Row3556,1
Row3557,1
Row3558,1
Row3559,0
Row3560,1
Row3561,1
Row3562,1
Row3563,1
Row3564,0
Row3565,0
Row3566,1
Row3567,1
Row3568,1
Row3569,1
Row3570,1
Row3571,0
Row3572,0
Row3573,1
Row3574,0
Row3575,1
Row3576,1
Row3577,1
Row3578,1
Row3579,0
Row3580,1
Row3581,1
Row3582,1
Row3583,1
Row3584,0
Row3585,1
Row3586,0
Row3587,1
Row3588,1
Row3589,0
Row3590,1
Row3591,0
Row3592,1
Row3593,0
Row3594,1
Row3595,1
Row3596,0
Row3597,1
Row3598,0
Row3599,0
Row3600,1
Row3601,1
Row3602,0
Row3603,1
Row3604,0
Row3605,0
Row3606,1
Row3607,1
Row3608,1
Row3609,1
Row3610,1
Row3611,1
Row3612,0
Row3613,1
Row3614,0
Row3615,0
Row3616,0
Row3617,0
Row3618,1
Row3619,1
Row3620,1
Row3621,0
Row3622,1
Row3623,1
Row3624,1
Row3625,0
Row3626,1
Row3627,1
Row3628,1
Row3629,0
Row3630,1
Row3631,0
Row3632,1
Row3633,0
Row3634,1
Row3635,0
Row3636,0
Row3637,1
Row3638,0
Row3639,0
Row3640,1
Row3641,1
Row3642,0
Row3643,1
Row3644,0
Row3645,1
Row3646,0
Row3647,1
Row3648,0
Row3649,1
Row3650,0
Row3651,1
Row3652,1
Row3653,1
Row3654,1
Row3655,1
Row3656,1
Row3657,1
Row3658,0
Row3659,1
Row3660,0
Row3661,1
Row3662,1
Row3663,0
Row3664,0
Row3665,1
Row3666,0
Row3667,1
Row3668,1
Row3669,0
Row3670,0
Row3671,1
Row3672,1
Row3673,1
Row3674,1
Row3675,1
Row3676,0
Row3677,0
Row3678,1
Row3679,0
Row3680,1
Row3681,1
Row3682,0
Row3683,0
Row3684,1
Row3685,1
Row3686,0
Row3687,1
Row3688,0
Row3689,1
Row3690,1
Row3691,1
Row3692,0
Row3693,1
Row3694,1
Row3695,1
Row3696,0
Row3697,0
Row3698,0
Row3699,1
Row3700,0
Row3701,1
Row3702,0
Row3703,0
Row3704,0
Row3705,0
Row3706,1
Row3707,1
Row3708,0
Row3709,0
Row3710,1
Row3711,0
Row3712,0
Row3713,0
Row3714,1
Row3715,0
Row3716,1
Row3717,1
Row3718,1
Row3719,0
Row3720,1
Row3721,1
Row3722,1
Row3723,0
Row3724,1
Row3725,1
Row3726,0
Row3727,0
Row3728,1
Row3729,0
Row3730,1
Row3731,0
Row3732,1
Row3733,1
Row3734,0
Row3735,1
Row3736,1
Row3737,1
Row3738,0
Row3739,1
Row3740,1
Row3741,1
Row3742,1
Row3743,0
Row3744,0
Row3745,0
Row3746,0
Row3747,1
Row3748,0
Row3749,0
Row3750,0
Row3751,1
Row3752,1
Row3753,0
Row3754,0
Row3755,1
Row3756,0
Row3757,0
Row3758,0
Row3759,0
Row3760,0
Row3761,1
Row3762,0
Row3763,0
Row3764,1
Row3765,1
Row3766,1
Row3767,0
Row3768,0
Row3769,0
Row3770,1
Row3771,0
Row3772,1
Row3773,0
Row3774,0
Row3775,0
Row3776,0
Row3777,1
Row3778,1
Row3779,1
Row3780,1
Row3781,0
Row3782,0
Row3783,1
Row3784,0
Row3785,0
Row3786,0
Row3787,1
Row3788,1
Row3789,0
Row3790,0
Row3791,0
Row3792,1
Row3793,1
Row3794,1
Row3795,0
Row3796,1
Row3797,1
Row3798,1
Row3799,1
Row3800,1
Row3801,1
Row3802,0
Row3803,1
Row3804,0
Row3805,1
Row3806,1
Row3807,1
Row3808,1
Row3809,0
Row3810,1
Row3811,1
Row3812,0
Row3813,1
Row3814,1
Row3815,1
Row3816,0
Row3817,1
Row3818,1
Row3819,0
Row3820,0
Row3821,1
Row3822,1
Row3823,0
Row3824,1
Row3825,0
Row3826,1
Row3827,0
Row3828,1
Row3829,0
Row3830,0
Row3831,0
Row3832,1
Row3833,1
Row3834,0
Row3835,1
Row3836,0
Row3837,1
Row3838,0
Row3839,0
Row3840,1
Row3841,0
Row3842,1
Row3843,1
Row3844,1
Row3845,1
Row3846,1
Row3847,1
Row3848,0
Row3849,1
Row3850,0
Row3851,1
Row3852,1
Row3853,1
Row3854,1
Row3855,1
Row3856,1
Row3857,0
Row3858,1
Row3859,0
Row3860,0
Row3861,0
Row3862,0
Row3863,1
Row3864,1
Row3865,1
Row3866,1
Row3867,0
Row3868,0
Row3869,1
Row3870,1
Row3871,0
Row3872,0
Row3873,1
Row3874,0
Row3875,0
Row3876,1
Row3877,0
Row3878,0
Row3879,1
Row3880,1
Row3881,0
Row3882,1
Row3883,1
Row3884,1
Row3885,1
Row3886,1
Row3887,1
Row3888,1
Row3889,1
Row3890,0
Row3891,0
Row3892,0
Row3893,1
Row3894,1
Row3895,1
Row3896,0
Row3897,1
Row3898,0
Row3899,1
Row3900,1
Row3901,1
Row3902,0
Row3903,1
Row3904,0
Row3905,0
Row3906,1
Row3907,0
Row3908,1
Row3909,1
Row3910,0
Row3911,1
Row3912,0
Row3913,0
Row3914,1
Row3915,1
Row3916,0
Row3917,1
Row3918,1
Row3919,1
Row3920,0
Row3921,1
Row3922,1
Row3923,1
Row3924,0
Row3925,0
Row3926,1
Row3927,1
Row3928,0
Row3929,0
Row3930,0
Row3931,0
Row3932,1
Row3933,0
Row3934,1
Row3935,1
Row3936,0
Row3937,0
Row3938,1
Row3939,1
Row3940,0
Row3941,0
Row3942,1
Row3943,1
Row3944,0
Row3945,0
Row3946,1
Row3947,0
Row3948,0
Row3949,0
Row3950,1
Row3951,0
Row3952,1
Row3953,0
Row3954,0
Row3955,0
Row3956,1
Row3957,1
Row3958,1
Row3959,1
Row3960,0
Row3961,1
Row3962,1
Row3963,0
Row3964,0
Row3965,1
Row3966,1
Row3967,1
Row3968,0
Row3969,1
Row3970,0
Row3971,0
Row3972,1
Row3973,0
Row3974,1
Row3975,0
Row3976,1
Row3977,1
Row3978,0
Row3979,1
Row3980,1
Row3981,1
Row3982,0
Row3983,0
Row3984,1
Row3985,1
Row3986,1
Row3987,1
Row3988,0
Row3989,1
Row3990,0
Row3991,0
Row3992,0
Row3993,1
Row3994,1
Row3995,1
Row3996,1
Row3997,1
Row3998,1
Row3999,1
Row4000,1
Row4001,0
Row4002,1
Row4003,0
Row4004,0
Row4005,0
Row4006,0
Row4007,0
Row4008,1
Row4009,1
Row4010,0
Row4011,0
Row4012,1
Row4013,0
Row4014,1
Row4015,0
Row4016,1
Row4017,0
Row4018,0
Row4019,1
Row4020,0
Row4021,1
Row4022,1
Row4023,1
Row4024,0
Row4025,0
Row4026,1
Row4027,1
Row4028,0
Row4029,1
Row4030,1
Row4031,1
Row4032,1
Row4033,1
Row4034,1
Row4035,1
Row4036,0
Row4037,1
Row4038,1
Row4039,1
Row4040,1
Row4041,1
Row4042,1
Row4043,1
Row4044,1
Row4045,1
Row4046,0
Row4047,1
Row4048,0
Row4049,0
Row4050,1
Row4051,0
Row4052,1
Row4053,1
Row4054,0
Row4055,1
Row4056,1
Row4057,1
Row4058,1
Row4059,1
Row4060,1
Row4061,1
Row4062,1
Row4063,1
Row4064,1
Row4065,0
Row4066,0
Row4067,1
Row4068,0
Row4069,1
Row4070,0
Row4071,0
Row4072,0
Row4073,0
Row4074,1
Row4075,0
Row4076,1
Row4077,0
Row4078,1
Row4079,1
Row4080,1
Row4081,1
Row4082,1
Row4083,1
Row4084,1
Row4085,1
Row4086,1
Row4087,0
Row4088,0
Row4089,1
Row4090,1
Row4091,0
Row4092,1
Row4093,1
Row4094,0
Row4095,1
Row4096,1
Row4097,0
Row4098,0
Row4099,0
Row4100,0
Row4101,0
Row4102,0
Row4103,1
Row4104,0
Row4105,1
Row4106,0
Row4107,1
Row4108,1
Row4109,0
Row4110,1
Row4111,1
Row4112,1
Row4113,0
Row4114,0
Row4115,1
Row4116,0
Row4117,1
Row4118,1
Row4119,1
Row4120,1
Row4121,1
Row4122,1
Row4123,0
Row4124,1
Row4125,1
Row4126,0
Row4127,0
Row4128,1
Row4129,0
Row4130,1
Row4131,1
Row4132,1
Row4133,0
Row4134,1
Row4135,0
